 ;Time;Source;Destination;Protocol;Length;Info;Time 2;Time 1;delay;delay 2;delay  1;jitter
9;2.279.022;192.168.100.15;74.125.130.188;TCP;55;49862  >  5228 [ACK] Seq=1 Ack=1 Win=512 Len=1;2.301.560;2.279.022;22538;1498585;-1476047;2974632
10;2.301.560;74.125.130.188;192.168.100.15;TCP;66;5228  >  49862 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2;3.800.145;2.301.560;1498585;21109;1477476;-1456367
15;3.800.145;192.168.100.15;204.79.197.200;TCP;66;49911  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1;3.821.254;3.800.145;21109;188;20921;-20733
16;3.821.254;204.79.197.200;192.168.100.15;TCP;66;443  >  49911 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 WS=256 SACK_PERM=1;3.821.442;3.821.254;188;427589;-427401;854990
17;3.821.442;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0;4.249.031;3.821.442;427589;57907;369682;-311775
18;4.249.031;192.168.100.15;204.79.197.200;TLSv1.2;255;Client Hello;4.306.938;4.249.031;57907;2993;54914;-51921
19;4.306.938;204.79.197.200;192.168.100.15;TCP;54;443  >  49911 [ACK] Seq=1 Ack=202 Win=525056 Len=0;4.309.931;4.306.938;2993;0;2993;-2993
20;4.309.931;204.79.197.200;192.168.100.15;TCP;1466;443  >  49911 [ACK] Seq=1 Ack=202 Win=525056 Len=1412 [TCP segment of a reassembled PDU];4.309.931;4.309.931;0;265;-265;530
21;4.309.931;204.79.197.200;192.168.100.15;TCP;1466;443  >  49911 [ACK] Seq=1413 Ack=202 Win=525056 Len=1412 [TCP segment of a reassembled PDU];4.310.196;4.309.931;265;1974;-1709;3683
22;4.310.196;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=202 Ack=2825 Win=262144 Len=0;4.312.170;4.310.196;1974;0;1974;-1974
23;4.312.170;204.79.197.200;192.168.100.15;TCP;1466;443  >  49911 [ACK] Seq=2825 Ack=202 Win=525056 Len=1412 [TCP segment of a reassembled PDU];4.312.170;4.312.170;0;299;-299;598
24;4.312.170;204.79.197.200;192.168.100.15;TCP;1466;443  >  49911 [ACK] Seq=4237 Ack=202 Win=525056 Len=1412 [TCP segment of a reassembled PDU];4.312.469;4.312.170;299;8158;-7859;16017
25;4.312.469;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=202 Ack=5649 Win=262144 Len=0;4.320.627;4.312.469;8158;0;8158;-8158
26;4.320.627;204.79.197.200;192.168.100.15;TCP;1466;443  >  49911 [ACK] Seq=5649 Ack=202 Win=525056 Len=1412 [TCP segment of a reassembled PDU];4.320.627;4.320.627;0;205;-205;410
27;4.320.627;204.79.197.200;192.168.100.15;TLSv1.2;342;Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done;4.320.832;4.320.627;205;2721468;-2721263;5442731
28;4.320.832;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=202 Ack=7349 Win=262144 Len=0;7.042.300;4.320.832;2721468;914;2720554;-2719640
37;7.042.300;192.168.100.15;204.79.197.200;TLSv1.2;212;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;7.043.214;7.042.300;914;29591;-28677;58268
38;7.043.214;192.168.100.15;204.79.197.200;TLSv1.2;141;Application Data;7.072.805;7.043.214;29591;446;29145;-28699
56;7.072.805;204.79.197.200;192.168.100.15;TCP;56;443  >  49911 [ACK] Seq=7349 Ack=360 Win=524800 Len=0;7.073.251;7.072.805;446;1370;-924;2294
58;7.073.251;204.79.197.200;192.168.100.15;TCP;56;443  >  49911 [ACK] Seq=7349 Ack=447 Win=524800 Len=0;7.074.621;7.073.251;1370;0;1370;-1370
60;7.074.621;204.79.197.200;192.168.100.15;TLSv1.2;380;New Session Ticket, Change Cipher Spec, Encrypted Handshake Message;7.074.621;7.074.621;0;224;-224;448
61;7.074.621;204.79.197.200;192.168.100.15;TLSv1.2;123;Application Data;7.074.845;7.074.621;224;2282;-2058;4340
62;7.074.845;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=447 Ack=7744 Win=261632 Len=0;7.077.127;7.074.845;2282;81399;-79117;160516
66;7.077.127;192.168.100.15;204.79.197.200;TLSv1.2;92;Application Data;7.158.526;7.077.127;81399;2125;79274;-77149
144;7.158.526;204.79.197.200;192.168.100.15;TCP;56;[TCP Previous segment not captured] 443  >  49911 [ACK] Seq=7782 Ack=485 Win=524544 Len=0;7.160.651;7.158.526;2125;228;1897;-1669
148;7.160.651;204.79.197.200;192.168.100.15;TCP;92;[TCP Retransmission] 443  >  49911 [PSH, ACK] Seq=7744 Ack=447 Win=524800 Len=38;7.160.879;7.160.651;228;1931534;-1931306;3862840
149;7.160.879;192.168.100.15;204.79.197.200;TCP;54;49911  >  443 [ACK] Seq=485 Ack=7782 Win=261632 Len=0;9.092.413;7.160.879;1931534;0;1931534;-1931534
564;9.092.413;192.168.100.15;204.79.197.200;TCP;1466;49911  >  443 [ACK] Seq=485 Ack=7782 Win=261632 Len=1412 [TCP segment of a reassembled PDU];9.092.413;9.092.413;0;24305;-24305;48610
565;9.092.413;192.168.100.15;204.79.197.200;TLSv1.2;709;Application Data;9.116.718;9.092.413;24305;146;24159;-24013
